img_name, original_name, transformation_name, arguments, IQA
2008_004914.jpg.brightness_200.png, 2008_004914.jpg,brightness, 0.11519198664440734, 0.51
2007_000847.jpg.brightness_201.png, 2007_000847.jpg,brightness, 0.048414023372287146, 0.83
2007_001420.jpg.brightness_202.png, 2007_001420.jpg,brightness, 0.6794657762938231, 0.25
2011_001910.jpg.brightness_203.png, 2011_001910.jpg,brightness, 0.7762938230383973, 0.12
2010_004635.jpg.brightness_204.png, 2010_004635.jpg,brightness, 0.7228714524207012, 0.1
2009_002317.jpg.brightness_205.png, 2009_002317.jpg,brightness, 0.24707846410684475, 0.49
2010_005500.jpg.brightness_206.png, 2010_005500.jpg,brightness, 0.07345575959933222, 0.83
2010_001327.jpg.brightness_207.png, 2010_001327.jpg,brightness, 0.34056761268781305, 0.35
2008_000197.jpg.brightness_208.png, 2008_000197.jpg,brightness, 0.664440734557596, 0.29
2009_004084.jpg.brightness_209.png, 2009_004084.jpg,brightness, 0.2604340567612688, 0.73
2010_001515.jpg.brightness_210.png, 2010_001515.jpg,brightness, 0.6377295492487479, 0.16
2008_002762.jpg.brightness_211.png, 2008_002762.jpg,brightness, 0.3739565943238731, 0.34
2011_000216.jpg.brightness_212.png, 2011_000216.jpg,brightness, 0.8881469115191987, 0.06
2007_004275.jpg.brightness_213.png, 2007_004275.jpg,brightness, 0.66110183639399, 0.15
2009_004191.jpg.brightness_214.png, 2009_004191.jpg,brightness, 0.7111853088480802, 0.12
2008_004101.jpg.brightness_215.png, 2008_004101.jpg,brightness, 0.3639398998330551, 0.41
2010_004074.jpg.brightness_216.png, 2010_004074.jpg,brightness, 0.9666110183639399, 0.18
2010_005706.jpg.brightness_217.png, 2010_005706.jpg,brightness, 0.979966611018364, 0.08
2010_003119.jpg.brightness_218.png, 2010_003119.jpg,brightness, 0.48580968280467446, 0.19
2009_005247.jpg.brightness_219.png, 2009_005247.jpg,brightness, 0.6227045075125209, 0.15
2008_006140.jpg.brightness_220.png, 2008_006140.jpg,brightness, 0.7195325542570952, 0.1
2009_001687.jpg.brightness_221.png, 2009_001687.jpg,brightness, 0.8063439065108514, 0.1
2009_000705.jpg.brightness_222.png, 2009_000705.jpg,brightness, 0.25208681135225375, 0.6
2010_005457.jpg.brightness_223.png, 2010_005457.jpg,brightness, 0.2654424040066778, 0.44
2008_003777.jpg.brightness_224.png, 2008_003777.jpg,brightness, 0.6043405676126878, 0.23
2010_002054.jpg.brightness_225.png, 2010_002054.jpg,brightness, 0.02337228714524207, 0.97
2008_005874.jpg.brightness_226.png, 2008_005874.jpg,brightness, 0.3005008347245409, 0.43
2011_001621.jpg.brightness_227.png, 2011_001621.jpg,brightness, 0.0667779632721202, 0.79
2009_003343.jpg.brightness_228.png, 2009_003343.jpg,brightness, 0.0984974958263773, 0.7
2007_007996.jpg.brightness_229.png, 2007_007996.jpg,brightness, 0.5626043405676127, 0.27
2007_004663.jpg.brightness_230.png, 2007_004663.jpg,brightness, 0.1636060100166945, 0.72
2011_000025.jpg.brightness_231.png, 2011_000025.jpg,brightness, 0.8330550918196995, 0.11
2010_001767.jpg.brightness_232.png, 2010_001767.jpg,brightness, 0.9716193656093489, 0.08
2008_006920.jpg.brightness_233.png, 2008_006920.jpg,brightness, 0.9382303839732888, 0.28
2009_004990.jpg.brightness_234.png, 2009_004990.jpg,brightness, 0.6761268781302171, 0.15
2009_001036.jpg.brightness_235.png, 2009_001036.jpg,brightness, 0.4540901502504174, 0.26
2008_005676.jpg.brightness_236.png, 2008_005676.jpg,brightness, 0.9081803005008348, 0.11
2010_001579.jpg.brightness_237.png, 2010_001579.jpg,brightness, 0.7078464106844742, 0.14
2007_002462.jpg.brightness_238.png, 2007_002462.jpg,brightness, 0.03672787979966611, 0.88
2008_006558.jpg.brightness_239.png, 2008_006558.jpg,brightness, 0.2637729549248748, 0.48
2009_002885.jpg.brightness_240.png, 2009_002885.jpg,brightness, 0.4490818030050084, 0.25
2010_005626.jpg.brightness_241.png, 2010_005626.jpg,brightness, 0.652754590984975, 0.16
2008_004612.jpg.brightness_242.png, 2008_004612.jpg,brightness, 0.47746243739565947, 0.51
2007_002668.jpg.brightness_243.png, 2007_002668.jpg,brightness, 0.8263772954924875, 0.13
2009_003636.jpg.brightness_244.png, 2009_003636.jpg,brightness, 0.7829716193656093, 0.12
2008_002623.jpg.brightness_245.png, 2008_002623.jpg,brightness, 0.3772954924874791, 0.44
2011_003184.jpg.brightness_246.png, 2011_003184.jpg,brightness, 0.6360601001669449, 0.15
2009_003975.jpg.brightness_247.png, 2009_003975.jpg,brightness, 0.6777963272120201, 0.19
2007_006444.jpg.brightness_248.png, 2007_006444.jpg,brightness, 0.984974958263773, 0.2
2010_005952.jpg.brightness_249.png, 2010_005952.jpg,brightness, 0.5993322203672788, 0.24
2010_001699.jpg.brightness_250.png, 2010_001699.jpg,brightness, 0.44240400667779634, 0.33
2008_003477.jpg.brightness_251.png, 2008_003477.jpg,brightness, 0.24040066777963273, 0.51
2009_003005.jpg.brightness_252.png, 2009_003005.jpg,brightness, 0.9766277128547579, 0.18
2010_001264.jpg.brightness_253.png, 2010_001264.jpg,brightness, 0.8964941569282138, 0.1
2008_007433.jpg.brightness_254.png, 2008_007433.jpg,brightness, 0.6928213689482471, 0.32
2007_005314.jpg.brightness_255.png, 2007_005314.jpg,brightness, 0.2888146911519199, 0.56
2008_004441.jpg.brightness_256.png, 2008_004441.jpg,brightness, 0.1302170283806344, 0.59
2010_000682.jpg.brightness_257.png, 2010_000682.jpg,brightness, 0.652754590984975, 0.16
2008_001467.jpg.brightness_258.png, 2008_001467.jpg,brightness, 0.9398998330550918, 0.2
2009_000408.jpg.brightness_259.png, 2009_000408.jpg,brightness, 0.12353923205342238, 0.65
2008_005074.jpg.brightness_260.png, 2008_005074.jpg,brightness, 0.13522537562604342, 0.64
2009_005130.jpg.brightness_261.png, 2009_005130.jpg,brightness, 0.6377295492487479, 0.28
2010_002161.jpg.brightness_262.png, 2010_002161.jpg,brightness, 0.48414023372287146, 0.24
2010_004900.jpg.brightness_263.png, 2010_004900.jpg,brightness, 0.7061769616026712, 0.3
2010_002348.jpg.brightness_264.png, 2010_002348.jpg,brightness, 0.5008347245409015, 0.28
2011_002111.jpg.brightness_265.png, 2011_002111.jpg,brightness, 0.7078464106844742, 0.08
2007_005064.jpg.brightness_266.png, 2007_005064.jpg,brightness, 0.5792988313856428, 0.21
2011_001232.jpg.brightness_267.png, 2011_001232.jpg,brightness, 0.7829716193656093, 0.12
2010_005501.jpg.brightness_268.png, 2010_005501.jpg,brightness, 0.5025041736227045, 0.19
2008_002993.jpg.brightness_269.png, 2008_002993.jpg,brightness, 0.9165275459098498, 0.07
2008_006920.jpg.brightness_270.png, 2008_006920.jpg,brightness, 0.5959933222036728, 0.39
2009_004117.jpg.brightness_271.png, 2009_004117.jpg,brightness, 0.4574290484140234, 0.32
2008_000515.jpg.brightness_272.png, 2008_000515.jpg,brightness, 0.48914858096828046, 0.32
2010_004144.jpg.brightness_273.png, 2010_004144.jpg,brightness, 0.9699499165275459, 0.35
2010_002379.jpg.brightness_274.png, 2010_002379.jpg,brightness, 0.6410684474123539, 0.3
2008_002247.jpg.brightness_275.png, 2008_002247.jpg,brightness, 0.0984974958263773, 0.8
2009_003666.jpg.brightness_276.png, 2009_003666.jpg,brightness, 0.7979966611018364, 0.1
2010_004419.jpg.brightness_277.png, 2010_004419.jpg,brightness, 0.659432387312187, 0.13
2009_002888.jpg.brightness_278.png, 2009_002888.jpg,brightness, 0.3572621035058431, 0.3
2009_002390.jpg.brightness_279.png, 2009_002390.jpg,brightness, 0.7929883138564274, 0.13
2009_002185.jpg.brightness_280.png, 2009_002185.jpg,brightness, 0.15025041736227046, 0.57
2008_002894.jpg.brightness_281.png, 2008_002894.jpg,brightness, 0.3539232053422371, 0.46
2008_005698.jpg.brightness_282.png, 2008_005698.jpg,brightness, 0.0951585976627713, 0.92
2009_003353.jpg.brightness_283.png, 2009_003353.jpg,brightness, 0.656093489148581, 0.15
2007_009096.jpg.brightness_284.png, 2007_009096.jpg,brightness, 0.31886477462437396, 0.52
2010_002902.jpg.brightness_285.png, 2010_002902.jpg,brightness, 0.9449081803005008, 0.09
2009_003323.jpg.brightness_286.png, 2009_003323.jpg,brightness, 0.018363939899833055, 0.96
2007_003131.jpg.brightness_287.png, 2007_003131.jpg,brightness, 0.4908180300500835, 0.2
2009_002117.jpg.brightness_288.png, 2009_002117.jpg,brightness, 0.17696160267111855, 0.48
2007_007996.jpg.brightness_289.png, 2007_007996.jpg,brightness, 0.6377295492487479, 0.22
2007_003714.jpg.brightness_290.png, 2007_003714.jpg,brightness, 0.7629382303839733, 0.09
2010_004180.jpg.brightness_291.png, 2010_004180.jpg,brightness, 0.4257095158597663, 0.28
2011_000006.jpg.brightness_292.png, 2011_000006.jpg,brightness, 0.21535893155258765, 0.74
2007_006841.jpg.brightness_293.png, 2007_006841.jpg,brightness, 0.44407345575959933, 0.32
2010_000941.jpg.brightness_294.png, 2010_000941.jpg,brightness, 0.36560934891485813, 0.29
2009_000895.jpg.brightness_295.png, 2009_000895.jpg,brightness, 0.7378964941569283, 0.19
2009_003217.jpg.brightness_296.png, 2009_003217.jpg,brightness, 0.11018363939899833, 0.71
2008_005938.jpg.brightness_297.png, 2008_005938.jpg,brightness, 0.9248747913188649, 0.13
2009_001783.jpg.brightness_298.png, 2009_001783.jpg,brightness, 0.8681135225375626, 0.12
2009_004592.jpg.brightness_299.png, 2009_004592.jpg,brightness, 0.9716193656093489, 0.05
2009_001687.jpg.brightness_300.png, 2009_001687.jpg,brightness, 0.4524207011686144, 0.27
2007_000032.jpg.brightness_301.png, 2007_000032.jpg,brightness, 0.3555926544240401, 0.54
2008_001479.jpg.brightness_302.png, 2008_001479.jpg,brightness, 0.34223706176961605, 0.54
2007_006134.jpg.brightness_303.png, 2007_006134.jpg,brightness, 0.5392320534223707, 0.23
2008_003676.jpg.brightness_304.png, 2008_003676.jpg,brightness, 0.333889816360601, 0.48
2007_005547.jpg.brightness_305.png, 2007_005547.jpg,brightness, 0.7445742904841403, 0.09
2008_008324.jpg.brightness_306.png, 2008_008324.jpg,brightness, 0.667779632721202, 0.17
2007_007748.jpg.brightness_307.png, 2007_007748.jpg,brightness, 0.07846410684474124, 0.82
2009_000704.jpg.brightness_308.png, 2009_000704.jpg,brightness, 0.4290484140233723, 0.32
2007_008708.jpg.brightness_309.png, 2007_008708.jpg,brightness, 0.27212020033388984, 0.52
2007_004856.jpg.brightness_310.png, 2007_004856.jpg,brightness, 0.7595993322203674, 0.27
2008_000782.jpg.brightness_311.png, 2008_000782.jpg,brightness, 0.2988313856427379, 0.46
2011_001133.jpg.brightness_312.png, 2011_001133.jpg,brightness, 0.12020033388981637, 0.97
2008_007596.jpg.brightness_313.png, 2008_007596.jpg,brightness, 0.6460767946577629, 0.45
2011_000278.jpg.brightness_314.png, 2011_000278.jpg,brightness, 0.08347245409015025, 0.88
2008_004101.jpg.brightness_315.png, 2008_004101.jpg,brightness, 0.7161936560934892, 0.13
2010_004805.jpg.brightness_316.png, 2010_004805.jpg,brightness, 0.6427378964941569, 0.2
2011_000312.jpg.brightness_317.png, 2011_000312.jpg,brightness, 0.27712854757929883, 0.47
2008_005843.jpg.brightness_318.png, 2008_005843.jpg,brightness, 0.2838063439065109, 0.65
2011_001133.jpg.brightness_319.png, 2011_001133.jpg,brightness, 0.1652754590984975, 0.79
2011_001421.jpg.brightness_320.png, 2011_001421.jpg,brightness, 0.13689482470784642, 0.5
2010_001386.jpg.brightness_321.png, 2010_001386.jpg,brightness, 0.8030050083472454, 0.14
2010_003275.jpg.brightness_322.png, 2010_003275.jpg,brightness, 0.6811352253756261, 0.26
2009_002618.jpg.brightness_323.png, 2009_002618.jpg,brightness, 0.8297161936560935, 0.23
2009_001036.jpg.brightness_324.png, 2009_001036.jpg,brightness, 0.1903171953255426, 0.62
2008_001829.jpg.brightness_325.png, 2008_001829.jpg,brightness, 0.6260434056761269, 0.07
2008_007165.jpg.brightness_326.png, 2008_007165.jpg,brightness, 0.9298831385642738, 0.11
2010_005119.jpg.brightness_327.png, 2010_005119.jpg,brightness, 0.38731218697829717, 0.3
2007_002046.jpg.brightness_328.png, 2007_002046.jpg,brightness, 0.14190317195325544, 0.6
2009_003555.jpg.brightness_329.png, 2009_003555.jpg,brightness, 0.011686143572621035, 0.97
2009_001163.jpg.brightness_330.png, 2009_001163.jpg,brightness, 0.7445742904841403, 0.12
2009_004336.jpg.brightness_331.png, 2009_004336.jpg,brightness, 0.04674457429048414, 0.86
2009_000013.jpg.brightness_332.png, 2009_000013.jpg,brightness, 0.07512520868113523, 0.8
2011_000178.jpg.brightness_333.png, 2011_000178.jpg,brightness, 0.0667779632721202, 0.83
2007_007523.jpg.brightness_334.png, 2007_007523.jpg,brightness, 0.3071786310517529, 0.45
2007_009320.jpg.brightness_335.png, 2007_009320.jpg,brightness, 0.5308848080133556, 0.23
2007_005227.jpg.brightness_336.png, 2007_005227.jpg,brightness, 0.8196994991652755, 0.09
2008_004701.jpg.brightness_337.png, 2008_004701.jpg,brightness, 0.7729549248747913, 0.14
2011_002111.jpg.brightness_338.png, 2011_002111.jpg,brightness, 0.018363939899833055, 0.95
2007_008670.jpg.brightness_339.png, 2007_008670.jpg,brightness, 0.8580968280467446, 0.06
2009_002651.jpg.brightness_340.png, 2009_002651.jpg,brightness, 0.8297161936560935, 0.07
2010_004322.jpg.brightness_341.png, 2010_004322.jpg,brightness, 0.5358931552587646, 0.34
2008_000290.jpg.brightness_342.png, 2008_000290.jpg,brightness, 0.7495826377295493, 0.16
2007_000663.jpg.brightness_343.png, 2007_000663.jpg,brightness, 0.038397328881469114, 0.86
2007_002024.jpg.brightness_344.png, 2007_002024.jpg,brightness, 0.3806343906510852, 0.32
2009_003666.jpg.brightness_345.png, 2009_003666.jpg,brightness, 0.8247078464106845, 0.09
2008_000510.jpg.brightness_346.png, 2008_000510.jpg,brightness, 0.6961602671118531, 0.1
2008_007691.jpg.brightness_347.png, 2008_007691.jpg,brightness, 0.4557595993322204, 0.44
2009_004186.jpg.brightness_348.png, 2009_004186.jpg,brightness, 0.4290484140233723, 0.27
2009_001240.jpg.brightness_349.png, 2009_001240.jpg,brightness, 0.9232053422370617, 0.09
2008_002623.jpg.brightness_350.png, 2008_002623.jpg,brightness, 0.08681135225375626, 0.86
2008_004430.jpg.brightness_351.png, 2008_004430.jpg,brightness, 0.5525876460767947, 0.38
2007_008821.jpg.brightness_352.png, 2007_008821.jpg,brightness, 0.43572621035058434, 0.32
2009_004790.jpg.brightness_353.png, 2009_004790.jpg,brightness, 0.27045075125208684, 0.37
2007_006899.jpg.brightness_354.png, 2007_006899.jpg,brightness, 0.5175292153589316, 0.22
2010_000836.jpg.brightness_355.png, 2010_000836.jpg,brightness, 0.07178631051752922, 0.93
2007_008802.jpg.brightness_356.png, 2007_008802.jpg,brightness, 0.09015025041736227, 0.79
2009_003666.jpg.brightness_357.png, 2009_003666.jpg,brightness, 0.27712854757929883, 0.42
2011_000291.jpg.brightness_358.png, 2011_000291.jpg,brightness, 0.5575959933222037, 0.25
2007_007211.jpg.brightness_359.png, 2007_007211.jpg,brightness, 0.8564273789649416, 0.09
2009_000201.jpg.brightness_360.png, 2009_000201.jpg,brightness, 0.18363939899833057, 0.63
2009_004509.jpg.brightness_361.png, 2009_004509.jpg,brightness, 0.9198664440734557, 0.04
2007_001717.jpg.brightness_362.png, 2007_001717.jpg,brightness, 0.4340567612687813, 0.32
2008_001546.jpg.brightness_363.png, 2008_001546.jpg,brightness, 0.659432387312187, 0.27
2009_005130.jpg.brightness_364.png, 2009_005130.jpg,brightness, 0.9115191986644408, 0.25
2011_001475.jpg.brightness_365.png, 2011_001475.jpg,brightness, 0.06343906510851419, 0.94
2007_000504.jpg.brightness_366.png, 2007_000504.jpg,brightness, 0.4240400667779633, 0.23
2011_000268.jpg.brightness_367.png, 2011_000268.jpg,brightness, 0.08681135225375626, 0.86
2007_009788.jpg.brightness_368.png, 2007_009788.jpg,brightness, 0.8948247078464107, 0.08
2007_002545.jpg.brightness_369.png, 2007_002545.jpg,brightness, 0.14023372287145242, 0.81
2010_001933.jpg.brightness_370.png, 2010_001933.jpg,brightness, 0.4207011686143573, 0.24
2010_003381.jpg.brightness_371.png, 2010_003381.jpg,brightness, 0.9348914858096828, 0.1
2007_005696.jpg.brightness_372.png, 2007_005696.jpg,brightness, 0.31552587646076796, 0.75
2011_000428.jpg.brightness_373.png, 2011_000428.jpg,brightness, 0.18864774624373956, 0.72
2010_004219.jpg.brightness_374.png, 2010_004219.jpg,brightness, 0.330550918196995, 0.38
2011_000438.jpg.brightness_375.png, 2011_000438.jpg,brightness, 0.4006677796327212, 0.43
2008_004358.jpg.brightness_376.png, 2008_004358.jpg,brightness, 0.08681135225375626, 0.66
2011_001133.jpg.brightness_377.png, 2011_001133.jpg,brightness, 0.9365609348914858, 0.45
2007_008815.jpg.brightness_378.png, 2007_008815.jpg,brightness, 0.5258764607679466, 0.17
2011_002335.jpg.brightness_379.png, 2011_002335.jpg,brightness, 0.996661101836394, 0.09
2008_001741.jpg.brightness_380.png, 2008_001741.jpg,brightness, 0.48747913188647746, 0.41
2010_004620.jpg.brightness_381.png, 2010_004620.jpg,brightness, 0.38898163606010017, 0.36
2010_001553.jpg.brightness_382.png, 2010_001553.jpg,brightness, 0.984974958263773, 0.06
2008_004654.jpg.brightness_383.png, 2008_004654.jpg,brightness, 0.332220367278798, 0.52
2008_006143.jpg.brightness_384.png, 2008_006143.jpg,brightness, 0.2337228714524207, 0.47
2007_000491.jpg.brightness_385.png, 2007_000491.jpg,brightness, 0.6360601001669449, 0.16
2009_002153.jpg.brightness_386.png, 2009_002153.jpg,brightness, 0.7913188647746244, 0.23
2010_004226.jpg.brightness_387.png, 2010_004226.jpg,brightness, 0.11519198664440734, 0.87
2007_000822.jpg.brightness_388.png, 2007_000822.jpg,brightness, 0.7495826377295493, 0.1
2007_004769.jpg.brightness_389.png, 2007_004769.jpg,brightness, 0.21368948247078465, 0.48
2007_002120.jpg.brightness_390.png, 2007_002120.jpg,brightness, 0.8664440734557596, 0.14
2007_002142.jpg.brightness_391.png, 2007_002142.jpg,brightness, 0.21368948247078465, 0.72
2009_002763.jpg.brightness_392.png, 2009_002763.jpg,brightness, 0.9616026711185309, 0.09
2008_003108.jpg.brightness_393.png, 2008_003108.jpg,brightness, 0.31552587646076796, 0.35
2010_002551.jpg.brightness_394.png, 2010_002551.jpg,brightness, 0.7896494156928214, 0.19
2008_001741.jpg.brightness_395.png, 2008_001741.jpg,brightness, 0.09181969949916528, 0.88
2008_002521.jpg.brightness_396.png, 2008_002521.jpg,brightness, 0.5492487479131887, 0.32
2011_000066.jpg.brightness_397.png, 2011_000066.jpg,brightness, 0.3522537562604341, 0.53
2007_002120.jpg.brightness_398.png, 2007_002120.jpg,brightness, 0.9181969949916527, 0.14
